PageVisit_errorCount,PageVisit_isBlank,pageActiveDuration,pageDuration,PageVisit_timeSinceSessionStart,LCP,pageLoad,FirstInteration_timeSinceSessionStart,FID,TextInput_timeSinceSessionStart,TextInputTime,ElementClick_errorCount,ElementClick_repeatClick,ElementClick_timeSinceSessionStart,feedbackInterval,slowNeChinaork,WindowResizing_timeSinceSessionStart,WindowResizing_viewportHeightChangeRate,WindowResizing_viewporChinaidthChangeRate,ViewportStay_timeSinceSessionStart,NoResponseWhenCicking,HighBounceRate,RepeatClick,SlowPageOpening,SlowWebFeedbackAfterClicking,ClickError,PageLoadError,PageLoadBlank,MultipleSimultaneousOccurrences
1,0,29759,444846,0,4469.7,4791,403906,273.5,18210,7104,6,4,33210,95,1,444846,0,0.11,444846,1,1,1,1,1,1,1,0,1
1,1,16782,406837,0,1075.2,4791,49719,165.7,10863,5752,6,0,44104,177,0,406837,0,0.11,406837,1,0,0,0,0,1,0,1,0
1,0,14674,437577,0,5244.1,4791,134038,42.9,16313,5191,7,6,49678,193,0,437577,0,0.11,437577,0,0,1,1,0,1,0,0,0
0,0,42566,147933,0,1870.9,4791,44935,97.0,18854,6475,7,3,60497,38,0,147933,0,0.11,147933,1,0,1,0,0,1,0,0,0
0,0,15259,191350,0,1810.2,4791,60080,151.2,16923,6137,10,1,34641,46,0,191350,0,0.11,191350,0,1,1,0,0,1,0,0,0
0,0,40126,267308,0,4549.7,4791,236571,31.6,11939,6344,10,3,53060,105,1,267308,0,0.11,267308,1,0,1,1,1,1,0,0,1
0,0,28185,126366,0,4206.7,4791,41082,270.7,15834,6409,3,0,39830,65,1,126366,0,0.11,126366,1,0,0,1,1,1,0,0,1
0,0,22653,182238,0,3150.6,4791,128262,296.3,19221,6949,5,4,58066,228,0,182238,0,0.11,182238,1,0,1,0,0,1,0,0,0
0,0,43942,140672,0,1540.8,4791,72569,202.1,11924,6536,8,6,41476,25,0,140672,0,0.11,140672,1,0,1,0,0,1,0,0,0
0,0,18223,209240,0,3799.4,4791,22005,86.9,19548,5813,0,0,60168,202,1,209240,0,0.11,209240,0,1,0,0,1,0,0,0,0
0,1,41140,130145,0,2564.1,4791,21727,111.8,18073,7109,5,2,58052,213,0,130145,0,0.11,130145,1,0,1,0,0,1,0,1,1
0,0,17668,154632,0,2041.7,4791,96765,237.8,12836,6525,5,5,71574,229,0,154632,0,0.11,154632,0,0,1,0,0,1,0,0,0
0,0,15164,182523,0,4268.2,4791,133722,325.6,14460,7742,2,0,58193,216,0,182523,0,0.11,182523,0,1,0,1,0,1,0,0,0
0,0,30295,261534,0,5761.2,4791,258530,189.1,17713,7347,4,4,55001,146,0,261534,0,0.11,261534,0,0,1,1,0,1,0,0,0
0,0,28053,120311,0,1258.2,4791,90462,178.6,11979,5445,9,2,47580,247,0,120311,0,0.11,120311,1,0,1,0,0,1,0,0,0
0,0,11679,450473,0,1744.0,4791,199328,157.4,16827,5058,0,0,58353,125,0,450473,0,0.11,450473,0,0,0,0,0,0,0,0,0
1,0,47678,126446,0,2004.9,4791,102758,28.4,19241,7012,2,0,48244,83,0,126446,0,0.11,126446,1,0,0,0,0,1,0,0,0
0,0,39359,308649,0,2562.0,4791,197542,188.6,16349,5272,3,2,72675,94,0,308649,0,0.11,308649,1,0,1,0,0,1,0,0,0
0,0,35704,268071,0,4085.1,4791,181568,190.0,13850,7590,5,1,52777,300,0,268071,0,0.11,268071,1,0,1,1,0,1,0,0,1
0,0,39138,391423,0,5492.8,4791,336374,13.4,13297,6928,10,3,29192,101,0,391423,0,0.11,391423,0,1,1,1,0,1,0,0,1
0,0,35981,276614,0,5856.0,4791,214111,198.6,18750,5864,1,1,64796,131,0,276614,0,0.11,276614,0,0,1,1,0,1,0,0,0
0,0,30980,300251,0,2930.4,4791,91672,160.8,12787,7501,1,1,62215,70,0,300251,0,0.11,300251,0,0,1,0,0,1,0,0,0
1,1,20300,338940,0,5845.4,4791,199987,56.6,16092,7046,6,5,32378,174,1,338940,0,0.11,338940,1,1,1,1,1,1,0,1,1
0,0,21259,513740,0,3206.9,4791,24649,81.6,18204,6574,10,2,53212,92,0,513740,0,0.11,513740,1,1,1,0,0,1,1,0,1
0,0,24454,178511,0,3191.6,4791,85959,276.0,11823,7521,8,2,27292,227,0,178511,0,0.11,178511,1,0,1,0,0,1,0,0,0
0,1,15133,518338,0,5639.9,4791,494386,337.7,19105,5693,4,0,45618,122,0,518338,0,0.11,518338,0,1,0,1,0,1,1,1,1
0,0,17646,455537,0,5801.3,4791,204623,6.0,16738,6523,7,6,48567,65,0,455537,0,0.11,455537,1,1,1,1,0,1,0,0,1
0,0,18894,229887,0,3657.7,4791,33283,223.7,10783,7061,9,9,73423,296,0,229887,0,0.11,229887,0,0,1,0,0,1,0,0,0
0,1,25854,132510,0,5839.6,4791,12134,26.8,16727,7955,4,2,57866,145,0,132510,0,0.11,132510,1,0,1,1,0,1,0,1,1
0,0,45391,275712,0,5927.8,4791,169918,217.0,11282,6846,9,4,24903,186,0,275712,0,0.11,275712,0,0,1,1,0,1,0,0,0
0,0,43021,291008,0,1640.8,4791,62100,205.3,18869,6993,10,8,56575,113,0,291008,0,0.11,291008,1,0,1,0,0,1,0,0,0
0,0,14715,395589,0,1869.0,4791,355888,29.2,11649,5912,10,8,27535,237,0,395589,0,0.11,395589,1,1,1,0,0,1,0,0,1
0,0,48408,206112,0,5613.0,4791,91728,334.4,19573,5064,2,0,34824,110,0,206112,0,0.11,206112,1,0,0,1,0,1,0,0,0
0,0,23282,92835,0,1076.8,4791,58237,194.6,13782,5526,4,3,66141,102,0,92835,0,0.11,92835,0,0,1,0,0,1,0,0,0
0,0,39789,191048,0,4691.0,4791,99330,292.0,12935,6353,10,5,23246,200,0,191048,0,0.11,191048,1,0,1,1,0,1,0,0,1
1,0,13021,400427,0,3764.1,4791,370455,258.1,13888,6817,4,1,36019,207,0,400427,0,0.11,400427,1,1,1,0,0,1,0,0,1
0,1,43305,384630,0,2397.6,4791,133761,91.4,18190,7730,9,0,58863,262,0,384630,0,0.11,384630,1,0,0,0,0,1,0,1,0
0,0,42064,92861,0,1087.7,4791,43055,128.8,10507,7379,10,10,42861,49,0,92861,0,0.11,92861,0,0,1,0,0,1,0,0,0
0,0,37316,441779,0,5235.1,4791,322055,82.7,17542,5486,5,1,50213,237,0,441779,0,0.11,441779,0,1,1,1,0,1,0,0,1
0,0,43968,416491,0,4056.7,4791,26432,238.4,16845,7132,8,7,35001,289,0,416491,0,0.11,416491,1,0,1,1,0,1,0,0,1
0,0,33470,313828,0,4910.6,4791,20109,57.2,15617,6494,6,6,62750,39,0,313828,0,0.11,313828,0,0,1,1,0,1,0,0,0
0,0,44259,208510,0,5395.5,4791,91077,69.4,14653,7150,9,8,74596,33,0,208510,0,0.11,208510,1,0,1,1,0,1,0,0,1
1,0,48990,407846,0,2179.8,4791,134191,172.7,16488,6902,8,4,51709,147,0,407846,0,0.11,407846,1,0,1,0,0,1,0,0,0
0,0,16863,506794,0,3177.7,4791,376915,323.2,18693,6950,10,7,35997,205,0,506794,0,0.11,506794,1,1,1,0,0,1,0,0,1
0,0,35672,438093,0,3209.9,4791,226790,59.0,18172,6670,5,5,40835,40,0,438093,0,0.11,438093,0,1,1,0,0,1,0,0,0
0,0,21236,431830,0,1978.9,4791,205487,78.8,13022,6380,10,2,21424,277,0,431830,0,0.11,431830,0,0,1,0,0,1,0,0,0
0,1,34912,426635,0,5841.7,4791,287926,162.8,16172,5106,4,3,24455,3,0,426635,0,0.11,426635,1,1,1,1,0,1,0,1,1
1,0,34386,153495,0,4691.1,4791,29427,50.7,13523,5339,3,2,60552,9,0,153495,0,0.11,153495,1,0,1,1,0,1,0,0,1
0,0,38332,350784,0,2366.3,4791,165059,65.2,11581,7682,4,4,45234,66,0,350784,0,0.11,350784,0,0,1,0,0,1,0,0,0
0,1,39334,180339,0,5892.0,4791,19327,47.2,15369,6064,10,8,36741,243,0,180339,0,0.11,180339,1,0,1,1,0,1,0,1,1
0,0,37052,499627,0,2493.6,4791,214785,166.4,12137,5009,10,1,51088,7,0,499627,0,0.11,499627,0,0,1,0,0,1,0,0,0
0,0,28876,229749,0,1423.3,4791,145058,138.5,18150,6322,5,5,54780,195,0,229749,0,0.11,229749,0,0,1,0,0,1,0,0,0
0,0,36384,232147,0,1709.8,4791,205059,130.7,12614,5148,4,4,40586,4,1,232147,0,0.11,232147,0,0,1,0,1,1,0,0,0
0,1,27081,512258,0,1457.1,4791,37684,249.4,14708,6524,7,3,58302,138,0,512258,0,0.11,512258,0,1,1,0,0,1,1,1,1
0,0,18138,239734,0,4844.6,4791,152716,276.0,12387,7485,0,0,48557,6,0,239734,0,0.11,239734,0,1,0,1,0,0,0,0,0
